name,employee,lat,lng,timetable
10-р хороолол тооцооны төв,11,47.9141824342,106.8663050044,"Даваа-Баасан 9.00-19.00, Бямба: 10.00-18.00, Ням: амарна."
100 айл салбар,14,47.9292811766,106.9252385009,"Даваа-Баасан 09.00-19.00, Бямба 10.00-16.00, Ням амарна."
120 мянгат салбар,25,47.9006904974,106.9087268222,"Даваа-Баасан 09.00-20.00, Бямба 10.00-18.00, Ням амарна."
13-р хороолол тооцооны төв,12,47.9124781566,106.9400335658,"Даваа-Баасан 9.00-19.00, Бямба 10.00-16.00, Ням: амарна."
32-р тойрог тооцооны төв,10,47.9441778768,106.9149656403,"Даваа-Баасан 09.00-18.00, Бямба, Ням амарна."
Ард салбар,27,47.9193380717,106.9111193526,"Даваа-Баасан 9.00-20.00, Бямба 10.00-18.00, Ням 10.00-16.00"
Багануур тооцооны төв,14,47.7795229352,108.3696831572,"Даваа-Баасан: 09.00-19.00, Бямба: 10.00-16.00, Ням амарна."
Баян-Өлгий аймаг дахь Баян-Өлгий салбар,15,48.9703977807,89.9675835479,"Даваа-Баасан 08.00-17.00, Бямба 10.00-15.00, Ням амарна."
Баянзүрх салбар,15,47.9186118554,106.9410957206,"Даваа-Баасан 09.00-19.00, Бямба 10.00-16.00, Ням амарна."
Баянхонгор тооцооны төв,9,45.323288655,99.7625817168,Даваа-Баасан: 09.00-17.00
Блю скай тооцооны төв,6,47.9167279596,106.9189621318,Даваа-Баасан 09.00-17.00
Бөхийн өргөө тооцооны төв,12,47.9189354184,106.9368363726,Даваа-Баасан: 09.00-17.00
Варьете тооцооны төв,11,47.9113491316,106.8827523101,Даваа-Баасан: 09.00-18.0
Гааль тооцооны төв,15,47.9087458082,106.8828381407,"Даваа-Баасан 08.00-16.30, Бямба 10.00-16.00, Ням амарна."
Голомт хотхон салбар,30,47.9143262526,106.8950904715,"Даваа-Баасан 9.00-19.00, Бямба, Ням амарна."
Да-Хүрээ тооцооны төв,8,47.9299533277,107.000131141,"Даваа-Баасан: 10.00-18.00, Бямба: 11.00-17.00, Ням: амарна."
Дархан-Уул аймаг дахь Дархан салбар,31,49.4711197894,105.953720938,"Даваа-Баасан 09.00-18.00, Бямба 10.00-15.00, Ням амарна."
Дорноговь аймаг дахь Дорноговь салбар,8,44.9260222117,110.0540245879,"Даваа-Баасан 9.00-19.00, Бямба 10.00-16.00"
Дорнод аймаг дахь Хэрлэн тооцооны төв,7,48.0757253806,114.5343221534,"Даваа-Баасан 9.00-17.00, Бямба, Ням амарна."
